Scenario,CirculatingNurse_Count,PreOpNurse_Count,MaintenanceGroup_Count,ScrubNurse_Count,PACUNurse_Count,Overtime,Earnings,Cases,CirculationN_Util,PreOpN_Util,MaintenanceG_Util,ScrubN_Util,PACUn_Util
1,5,3,3,5,3,313.123128,65994.07489,25,0.24382,0.0366,0.20723,0.2412,0.29186
2,3,3,3,5,3,313.123128,68394.07489,25,0.40637,0.0366,0.20723,0.2412,0.29186
3,1,3,3,5,3,1860,-476,22,0.42966,0.01486,0.0703,0.08595,0.10373
4,5,2,3,5,3,333.457435,66380.7026,25,0.24343,0.05381,0.20057,0.24087,0.28097
5,3,2,3,5,3,333.457435,68780.7026,25,0.40572,0.05381,0.20057,0.24087,0.28097
6,1,2,3,5,3,1860,724,22,0.43885,0.02209,0.07414,0.08786,0.10493
7,5,1,3,5,3,297.084971,69035.60116,25,0.24487,0.1101,0.20497,0.24222,0.29305
8,3,1,3,5,3,297.084971,71435.60116,25,0.40812,0.1101,0.20497,0.24222,0.29305
9,1,1,3,5,3,1860,1924,22,0.43883,0.04134,0.07286,0.08783,0.10363
10,5,3,2,5,3,313.123128,66994.07489,25,0.24382,0.0366,0.3099,0.2412,0.29186
11,3,3,2,5,3,313.123128,69394.07489,25,0.40637,0.0366,0.3099,0.2412,0.29186
12,1,3,2,5,3,1860,524,22,0.42966,0.01486,0.10545,0.08595,0.10373
13,5,2,2,5,3,333.457435,67380.7026,25,0.24343,0.05381,0.30039,0.24087,0.28097
14,3,2,2,5,3,333.457435,69780.7026,25,0.40572,0.05381,0.30039,0.24087,0.28097
15,1,2,2,5,3,1860,1724,22,0.43885,0.02209,0.11121,0.08786,0.10493
16,5,1,2,5,3,297.084971,70035.60116,25,0.24487,0.1101,0.30649,0.24222,0.29305
17,3,1,2,5,3,297.084971,72435.60116,25,0.40812,0.1101,0.30649,0.24222,0.29305
18,1,1,2,5,3,1860,2924,22,0.43883,0.04134,0.10928,0.08783,0.10363
19,5,3,1,5,3,313.417331,67982.30677,25,0.24705,0.03672,0.59198,0.24443,0.29455
20,3,3,1,5,3,313.417331,70382.30677,25,0.41175,0.03672,0.59198,0.24443,0.29455
21,1,3,1,5,3,1860,1524,22,0.43577,0.01481,0.2149,0.08717,0.10394
22,5,2,1,5,3,312.882432,69203.70273,25,0.24377,0.05511,0.57752,0.24108,0.28707
23,3,2,1,5,3,312.882432,71603.70273,25,0.40629,0.05511,0.57752,0.24108,0.28707
24,1,2,1,5,3,1860,2724,22,0.43165,0.02222,0.21443,0.08631,0.10496
25,5,1,1,5,3,363.403645,68382.85421,25,0.22779,0.10446,0.55799,0.22531,0.27955
26,3,1,1,5,3,363.403645,70782.85421,25,0.37966,0.10446,0.55799,0.22531,0.27955
27,1,1,1,5,3,1860,3924,22,0.43476,0.0413,0.21172,0.08702,0.10338
28,5,3,3,3,3,313.123128,68394.07489,25,0.24382,0.0366,0.20723,0.402,0.29186
29,3,3,3,3,3,313.123128,70794.07489,25,0.40637,0.0366,0.20723,0.402,0.29186
30,1,3,3,3,3,1860,1924,22,0.42966,0.01486,0.0703,0.14325,0.10373
31,5,2,3,3,3,333.457435,68780.7026,25,0.24343,0.05381,0.20057,0.40145,0.28097
32,3,2,3,3,3,333.457435,71180.7026,25,0.40572,0.05381,0.20057,0.40145,0.28097
33,1,2,3,3,3,1860,3124,22,0.43885,0.02209,0.07414,0.14643,0.10493
34,5,1,3,3,3,297.084971,71435.60116,25,0.24487,0.1101,0.20497,0.4037,0.29305
35,3,1,3,3,3,297.084971,73835.60116,25,0.40812,0.1101,0.20497,0.4037,0.29305
36,1,1,3,3,3,1860,4324,22,0.43883,0.04134,0.07286,0.14638,0.10363
37,5,3,2,3,3,313.123128,69394.07489,25,0.24382,0.0366,0.3099,0.402,0.29186
38,3,3,2,3,3,313.123128,71794.07489,25,0.40637,0.0366,0.3099,0.402,0.29186
39,1,3,2,3,3,1860,2924,22,0.42966,0.01486,0.10545,0.14325,0.10373
40,5,2,2,3,3,333.457435,69780.7026,25,0.24343,0.05381,0.30039,0.40145,0.28097
41,3,2,2,3,3,333.457435,72180.7026,25,0.40572,0.05381,0.30039,0.40145,0.28097
42,1,2,2,3,3,1860,4124,22,0.43885,0.02209,0.11121,0.14643,0.10493
43,5,1,2,3,3,297.084971,72435.60116,25,0.24487,0.1101,0.30649,0.4037,0.29305
44,3,1,2,3,3,297.084971,74835.60116,25,0.40812,0.1101,0.30649,0.4037,0.29305
45,1,1,2,3,3,1860,5324,22,0.43883,0.04134,0.10928,0.14638,0.10363
46,5,3,1,3,3,313.417331,70382.30677,25,0.24705,0.03672,0.59198,0.40739,0.29455
47,3,3,1,3,3,313.417331,72782.30677,25,0.41175,0.03672,0.59198,0.40739,0.29455
48,1,3,1,3,3,1860,3924,22,0.43577,0.01481,0.2149,0.14528,0.10394
49,5,2,1,3,3,312.882432,71603.70273,25,0.24377,0.05511,0.57752,0.4018,0.28707
50,3,2,1,3,3,312.882432,74003.70273,25,0.40629,0.05511,0.57752,0.4018,0.28707
51,1,2,1,3,3,1860,5124,22,0.43165,0.02222,0.21443,0.14385,0.10496
52,5,1,1,3,3,363.403645,70782.85421,25,0.22779,0.10446,0.55799,0.37551,0.27955
53,3,1,1,3,3,363.403645,73182.85421,25,0.37966,0.10446,0.55799,0.37551,0.27955
54,1,1,1,3,3,1860,6324,22,0.43476,0.0413,0.21172,0.14503,0.10338
55,5,3,3,1,3,1860,-476,22,0.08781,0.01485,0.06883,0.42873,0.10412
56,3,3,3,1,3,1860,1924,22,0.14634,0.01485,0.06883,0.42873,0.10412
57,1,3,3,1,3,1860,3124,22,0.42966,0.01486,0.0703,0.42976,0.10373
58,5,2,3,1,3,1860,724,22,0.08782,0.02223,0.06883,0.4288,0.10412
59,3,2,3,1,3,1860,3124,22,0.14637,0.02223,0.06883,0.4288,0.10412
60,1,2,3,1,3,1860,4324,22,0.43885,0.02209,0.07414,0.43929,0.10493
61,5,1,3,1,3,1860,1924,22,0.08702,0.04382,0.07316,0.42483,0.10332
62,3,1,3,1,3,1860,4324,22,0.14504,0.04382,0.07316,0.42483,0.10332
63,1,1,3,1,3,1860,5524,22,0.43883,0.04134,0.07286,0.43913,0.10363
64,5,3,2,1,3,1860,524,22,0.08781,0.01485,0.10324,0.42873,0.10412
65,3,3,2,1,3,1860,2924,22,0.14634,0.01485,0.10324,0.42873,0.10412
66,1,3,2,1,3,1860,4124,22,0.42966,0.01486,0.10545,0.42976,0.10373
67,5,2,2,1,3,1860,1724,22,0.08782,0.02223,0.10324,0.4288,0.10412
68,3,2,2,1,3,1860,4124,22,0.14637,0.02223,0.10324,0.4288,0.10412
69,1,2,2,1,3,1860,5324,22,0.43885,0.02209,0.11121,0.43929,0.10493
70,5,1,2,1,3,1860,2924,22,0.08702,0.04382,0.10975,0.42483,0.10332
71,3,1,2,1,3,1860,5324,22,0.14504,0.04382,0.10975,0.42483,0.10332
72,1,1,2,1,3,1860,6524,22,0.43883,0.04134,0.10928,0.43913,0.10363
73,5,3,1,1,3,1860,4040,23,0.09009,0.01511,0.22458,0.43983,0.10927
74,3,3,1,1,3,1860,6440,23,0.15015,0.01511,0.22458,0.43983,0.10927
75,1,3,1,1,3,1860,5124,22,0.43577,0.01481,0.2149,0.43584,0.10394
76,5,2,1,1,3,1860,5240,23,0.09011,0.02262,0.22458,0.4399,0.10927
77,3,2,1,1,3,1860,7640,23,0.15018,0.02262,0.22458,0.4399,0.10927
78,1,2,1,1,3,1860,6324,22,0.43165,0.02222,0.21443,0.43155,0.10496
79,5,1,1,1,3,1860,6440,23,0.08879,0.04459,0.2228,0.4338,0.10806
80,3,1,1,1,3,1860,8840,23,0.14798,0.04459,0.2228,0.4338,0.10806
81,1,1,1,1,3,1860,7524,22,0.43476,0.0413,0.21172,0.4351,0.10338
