Scenario,CirculatingNurse_Count,PreOpNurse_Count,MaintenanceGroup_Count,ScrubNurse_Count,PACUNurse_Count,Overtime,Earnings,Cases,bad?
1,5,3,3,5,3,193.047177,67496.1129,24,
2,4,3,3,5,3,193.047177,68696.1129,24,
3,3,3,3,5,3,193.047177,69896.1129,24,
4,2,3,3,5,3,205.788424,70586.46305,24,
5,1,3,3,5,3,1860,197,23,y
6,5,2,3,5,3,202.093866,68334.24538,24,
7,4,2,3,5,3,202.093866,69534.24538,24,
8,3,2,3,5,3,202.093866,70734.24538,24,
9,2,2,3,5,3,214.117889,71453.28443,24,
10,1,2,3,5,3,1860,1397,23,y
11,5,1,3,5,3,210.344236,69204.23057,24,
12,4,1,3,5,3,210.344236,70404.23057,24,
13,3,1,3,5,3,210.344236,71604.23057,24,
14,2,1,3,5,3,205.529908,72996.80369,24,
15,1,1,3,5,3,1860,4652,23,y
16,5,3,2,5,3,193.047177,68496.1129,24,
17,4,3,2,5,3,193.047177,69696.1129,24,
18,3,3,2,5,3,193.047177,70896.1129,24,
19,2,3,2,5,3,205.788424,71586.46305,24,
20,1,3,2,5,3,1860,1197,23,y
21,5,2,2,5,3,202.093866,69334.24538,24,
22,4,2,2,5,3,202.093866,70534.24538,24,
23,3,2,2,5,3,202.093866,71734.24538,24,
24,2,2,2,5,3,214.117889,72453.28443,24,
25,1,2,2,5,3,1860,2397,23,y
26,5,1,2,5,3,210.344236,70204.23057,24,
27,4,1,2,5,3,210.344236,71404.23057,24,
28,3,1,2,5,3,210.344236,72604.23057,24,
29,2,1,2,5,3,205.529908,73996.80369,24,
30,1,1,2,5,3,1860,5652,23,
31,5,3,1,5,3,392.649143,61512.03426,24,
32,4,3,1,5,3,392.649143,62712.03426,24,
33,3,3,1,5,3,392.649143,63912.03426,24,
34,2,3,1,5,3,311.938193,68340.47228,24,
35,1,3,1,5,3,1860,-1472,22,y
36,5,2,1,5,3,214.013009,69857.47962,24,
37,4,2,1,5,3,214.013009,71057.47962,24,
38,3,2,1,5,3,214.013009,72257.47962,24,
39,2,2,1,5,3,312.209917,69529.60331,24,
40,1,2,1,5,3,553.338188,59884.47246,24,
41,5,1,1,5,3,209.061106,71255.55577,24,
42,4,1,1,5,3,209.061106,72455.55577,24,
43,3,1,1,5,3,209.061106,73655.55577,24,
44,2,1,1,5,3,321.904086,70341.83657,24,
45,1,1,1,5,3,1860,2983,22,y
46,5,3,3,4,3,193.047177,68696.1129,24,
47,4,3,3,4,3,193.047177,69896.1129,24,
48,3,3,3,4,3,193.047177,71096.1129,24,
49,2,3,3,4,3,205.788424,71786.46305,24,
50,1,3,3,4,3,1860,1397,23,y
51,5,2,3,4,3,202.093866,69534.24538,24,
52,4,2,3,4,3,202.093866,70734.24538,24,
53,3,2,3,4,3,202.093866,71934.24538,24,
54,2,2,3,4,3,214.117889,72653.28443,24,
55,1,2,3,4,3,1860,2597,23,y
56,5,1,3,4,3,210.344236,70404.23057,24,
57,4,1,3,4,3,210.344236,71604.23057,24,
58,3,1,3,4,3,210.344236,72804.23057,24,
59,2,1,3,4,3,205.529908,74196.80369,24,
60,1,1,3,4,3,1860,5852,23,
61,5,3,2,4,3,193.047177,69696.1129,24,
62,4,3,2,4,3,193.047177,70896.1129,24,
63,3,3,2,4,3,193.047177,72096.1129,24,
64,2,3,2,4,3,205.788424,72786.46305,24,
65,1,3,2,4,3,1860,2397,23,y
66,5,2,2,4,3,202.093866,70534.24538,24,
67,4,2,2,4,3,202.093866,71734.24538,24,
68,3,2,2,4,3,202.093866,72934.24538,24,
69,2,2,2,4,3,214.117889,73653.28443,24,
70,1,2,2,4,3,1860,3597,23,y
71,5,1,2,4,3,210.344236,71404.23057,24,
72,4,1,2,4,3,210.344236,72604.23057,24,
73,3,1,2,4,3,210.344236,73804.23057,24,
74,2,1,2,4,3,205.529908,75196.80369,24,
75,1,1,2,4,3,1860,6852,23,
76,5,3,1,4,3,392.649143,62712.03426,24,
77,4,3,1,4,3,392.649143,63912.03426,24,
78,3,3,1,4,3,392.649143,65112.03426,24,
79,2,3,1,4,3,311.938193,69540.47228,24,
80,1,3,1,4,3,1860,-272,22,y
81,5,2,1,4,3,214.013009,71057.47962,24,
